portfolio_id,return
PF00001001,0.025284
PF00001004,0.025198
PF00001009,0.025306
PF00001013,0.027156
PF00001014,0.024716
PF00001015,0.025284
PF00001017,0.025284
PF00001023,0.025769
PF00001024,0.025182
PF00001025,0.057317
PF00001028,0.025284
PF00001032,0.025518
PF00001036,0.025182
PF00001041,0.025859
PF00001045,0.025182
PF00001047,0.025182
PF00001049,0.025182
PF00001053,0.057618
PF00001060,0.025182
PF00001067,0.025182
PF00001068,0.02492
PF00001069,0.02492
PF00001077,0.024978
PF00001078,0.025284
PF00001085,0.025182
PF00001086,0.057618
PF00001087,0.025182
PF00001088,0.025182
PF00001092,0.025847
PF00001095,0.025294
PF00001099,0.024978
PF00001100,0.027529
PF00001104,0.025182
PF00001105,0.02582
PF00001107,0.02582
PF00001108,0.055138
PF00001112,0.02582
PF00001119,0.025932
PF00001123,0.02582
PF00001126,0.02582
PF00001132,0.027081
PF00001135,0.025426
PF00001145,0.02877
PF00001148,0.025731
PF00001153,0.025182
PF00001155,0.057618
PF00001161,0.025182
PF00001164,0.025182
PF00001165,0.025182
PF00001171,0.057379
PF00001178,0.025284
PF00001179,0.024881
PF00001180,0.057822
PF00001194,0.025182
PF00001199,0.025859
PF00001198,0.025496
PF00001203,0.025182
PF00001204,0.025182
PF00001209,0.05607
PF00001210,0.025182
PF00001218,0.025284
PF00001220,0.025859
PF00001223,0.025284
PF00001225,0.025182
PF00001227,0.025182
PF00001230,0.053172
PF00001233,0.025182
PF00001236,0.025182
PF00001238,0.027529
PF00001239,0.052518
PF00001241,0.056386
PF00001243,0.025182
PF00001244,0.029166
PF00001245,0.057178
PF00001253,0.025284
PF00001255,0.024593
PF00001258,0.025182
PF00001260,0.025847
PF00001262,0.025284
PF00001264,0.025182
PF00001265,0.025182
PF00001270,0.057618
PF00001274,0.025182
PF00001277,0.025182
PF00001282,0.025182
PF00001283,0.029044
PF00001285,0.025859
PF00001288,0.025284
PF00001290,0.025182
PF00001294,0.025182
PF00001296,0.025859
PF00001303,0.025182
PF00001305,0.025182
PF00001306,0.025182
PF00001309,0.025182
PF00001310,0.025182
PF00001312,0.025284
PF00001313,0.05725
PF00001316,0.025182
PF00001319,0.025182
PF00001324,0.025182
PF00001325,0.025859
PF00001331,0.025182
PF00001333,0.050406
PF00001334,0.025182
PF00001335,0.025182
PF00001340,0.025859
PF00001345,0.025182
PF00001348,0.054153
PF00001352,0.025182
PF00001354,0.025284
PF00001355,0.05509
PF00001356,0.05121
PF00001368,0.025392
PF00001370,0.025642
PF00001372,0.025392
PF00001375,0.025517
PF00001382,0.025392
PF00001384,0.025392
PF00001388,0.026325
PF00001389,0.026253
PF00001391,0.026156
PF00001412,0.037353
PF00001419,0.055355
PF00001424,0.029107
PF00001427,0.029107
PF00001428,0.03862
PF00001430,0.029059
PF00001432,0.048181
PF00001433,0.029059
PF00001438,0.029513
PF00001440,0.055111
PF00001441,0.029059
PF00001446,0.029059
PF00001450,0.029202
PF00001453,0.046742
PF00001456,0.029059
PF00001458,0.029107
PF00001463,0.05514
PF00001464,0.029107
PF00001471,0.055217
PF00001473,0.029307
PF00001474,0.055209
PF00001480,0.029598
PF00001486,0.055523
PF00001493,0.056605
PF00001494,0.031839
PF00001497,0.032359
PF00001500,0.031758
PF00001503,0.05607
PF00001505,0.029119
PF00001508,0.030701
PF00001510,0.031588
PF00001511,0.031758
PF00001512,0.055764
PF00001515,0.031758
PF00001516,0.053324
PF00001519,0.055461
PF00001522,0.032747
PF00001529,0.031834
PF00001532,0.031834
PF00001535,0.033421
PF00001536,0.031834
PF00001537,0.032747
PF00001540,0.055132
PF00001541,0.031834
PF00001542,0.055109
PF00001547,0.031834
PF00001550,0.055461
PF00001553,0.032747
PF00001556,0.031834
PF00001561,0.055535
PF00001564,0.055535
PF00001565,0.031834
PF00001569,0.035674
PF00001572,0.055117
PF00001575,0.035674
PF00001578,0.035674
PF00001579,0.056188
PF00001583,0.035674
PF00001589,0.035797
